time,open,high,low,close,vol,%,id,timestamp,"Vol (20)","Vol (20)","MACD","MACD","MACD","MACD"
1151933400,127.42999,128.14,122.39,127.85001,1694694704,0.49,162,2006-07-03 13:30:00,1694694704,1354041809.6,-0.036744743220156195,3,4.4457406716589105,4.482485414879067
1154439000,127.34,131.03999,126.28,130.64,1421706336,2.18,163,2006-08-01 13:30:00,1421706336,1379550642.4,-0.00046262152948362,2,4.481907137967212,4.482369759496696
1157117400,131.14,133.99001,129.35001,133.58,1363903440,2.25,164,2006-09-01 13:30:00,1363903440,1388189372,0.16906158296540852,0,4.693696738203457,4.524635155238048
1159795800,133.53999,139,132.34,137.78999,1447946224,3.15,165,2006-10-02 13:30:00,1447946224,1409103985.6,0.4938750740353468,0,5.141978997782232,4.648103923746885
1162391400,138.22,141.16,135.62,140.53,1503703824,1.99,166,2006-11-01 14:30:00,1503703824,1417170582.4,0.8040572908933106,0,5.6531755373635235,4.849118246470213
1164983400,140.53,143.24001,138.97,141.62,1213057024,0.78,167,2006-12-01 14:30:00,1213057024,1394408946.4,0.9816762514847817,0,6.07621356082619,5.094537309341408
1167661800,142.25,144.13,140.25,143.75,1341399312,1.5,168,2007-01-01 14:30:00,1341399312,1394164343.2,1.1310289834304141,0,6.508323538629426,5.377294555199012
1170340200,144.14999,146.42,139,140.92999,1496040016,-1.96,169,2007-02-01 14:30:00,1496040016,1413664860.8,0.9363597559554275,1,6.547744250143296,5.6113844941878686
1172759400,139.34,143.81,136.75,142,2921814320,0.76,170,2007-03-01 14:30:00,2921814320,1500426965.6,0.7823869470224434,1,6.589368177965923,5.80698123094348
1175520600,142.16,149.8,140.89,148.28999,1795352592,4.43,171,2007-04-02 13:30:00,1795352592,1524447091.2,0.9933370845452814,0,7.0486525866250815,6.0553155020798
1178026200,148.42,153.89,147.67,153.32001,2518567104,3.39,172,2007-05-01 13:30:00,2518567104,1586035102.4,1.339283142359335,0,7.729419430028969,6.390136287669634
1180704600,153.88,154.39999,148.06,150.42999,3504277296,-1.88,173,2007-06-01 13:30:00,3504277296,1671553479.2,1.2432160163739585,1,7.944156308137082,6.700940291763123
1183383000,150.87,156,145.03999,145.72,3986976272,-3.13,174,2007-07-02 13:30:00,3986976272,1811637761.6,0.7561598130927631,1,7.6461400581290775,6.889980245036314
1185975000,145.17999,150.59,137,147.59,6241314848,1.28,175,2007-08-01 13:30:00,6241314848,2070020383.2,0.4677676704520639,1,7.474689833101394,7.00692216264933
1188826200,147.45,154.39,144.33,152.58,2966242944,3.38,176,2007-09-03 13:30:00,2966242944,2156742380,0.5170572788915155,0,7.653243761263724,7.136186482372208
1191245400,152.60001,157.52,148,154.64999,3849026960,1.36,177,2007-10-01 13:30:00,3849026960,2291923700.8,0.5878887295510156,0,7.8710473943109776,7.283158664759962
1193923800,153.28999,153.41,140.66,148.66,5472105872,-3.87,178,2007-11-01 13:30:00,5472105872,2497863365.6,0.15280007654281835,1,7.474158760438485,7.321358683895666
1196692200,148.19,152.89,143.96001,146.21001,3293357632,-1.65,179,2007-12-03 14:30:00,3293357632,2597494448.8,-0.35101516237074204,3,6.882589730932239,7.233604893302981
1199197800,146.53,146.99001,126,137.37,6108104832,-6.05,180,2008-01-01 14:30:00,6108104832,2815252654.4,-1.2784921801255216,3,5.635489668146079,6.9139818482716
1201876200,137.94,139.61,131.73,133.82001,4151825440,-2.58,181,2008-02-01 14:30:00,4151825440,2914570849.6,-2.0823816550719894,3,4.311004779431613,6.3933864345036024
1204554600,133.14,135.81,126.07001,131.97,5469219488,-1.38,182,2008-03-03 14:30:00,5469219488,3103297088.8,-2.653432716682566,3,3.0765955386503947,5.730028255332961
1207056600,133.71001,140.59,132.33,138.25999,4014862304,4.77,183,2008-04-01 13:30:00,4014862304,3232954887.2,-2.5230862380057433,2,2.576170457825782,5.099256695831525
1209648600,138.39,144.3,137.52,140.35001,3650158528,1.51,184,2008-05-01 13:30:00,3650158528,3347267641.6,-2.2222319968047577,2,2.321466699825578,4.543698696630336
1212413400,139.83,140.89,127.035,127.98,5410561968,-8.81,185,2008-06-02 13:30:00,5410561968,3545398428.8,-2.7480184869010307,3,1.108675588004047,3.8566940749050778
1214919000,126.52,129.16,120.02,126.83,7159685632,-0.9,186,2008-07-01 13:30:00,7159685632,3828197519.2,-3.0420666598409065,3,0.05411075010394484,3.0961774099448514
1217597400,127.12,131.50999,124.75999,128.78999,4344520064,1.55,187,2008-08-01 13:30:00,4344520064,3984770671.2,-2.97004547242645,2,-0.6163794305882107,2.353666041838239
1220275800,130.03,130.71001,110.5321,115.99001,8107003920,-9.94,188,2008-09-01 13:30:00,8107003920,4323050901.6,-3.607532040546244,3,-2.155749008844566,1.451783031701678
1222867800,115.27,116.69,83.58,96.83,11889533952,-16.52,189,2008-10-01 13:30:00,11889533952,4842725598.4,-5.053966186249248,3,-4.8656747011098815,0.188291485139366
1225722600,96.78,100.86,74.34,90.09,8769751872,-6.96,190,2008-11-03 14:30:00,8769751872,5135122476,-6.127473499582919,3,-7.471050389339283,-1.3435768897563638
1228141800,87.50999,92.42999,81.86,90.24001,6931852880,0.17,191,2008-12-01 14:30:00,6931852880,5391947490.4,-6.457292378482816,3,-9.415192362859884,-2.957899984377068
1230820200,90.44,94.5533,80.05,82.83,6877054976,-8.21,192,2009-01-01 14:30:00,6877054976,5609871884,-6.771437442995316,3,-11.422196788121212,-4.650759345125897
1233585000,81.57001,87.74001,73.81,73.92999,7275971696,-10.74,193,2009-02-02 14:30:00,7275971696,5798456604,-7.1389453043549524,3,-13.574440975569587,-6.4354956712146345
1236004200,72.52,83.3,67.10001,79.52,8816279040,7.56,194,2009-03-02 14:30:00,8816279040,6039921742.4,-6.5796442381187745,2,-14.660050968863104,-8.080406730744329
1238592600,78.53,89.02,78.33,87.42,6209519408,9.93,195,2009-04-01 13:30:00,6209519408,6038331970.4,-5.30634227204548,2,-14.71333457080118,-9.4069922987557
1241184600,87.44,93.7,86.72,92.53,5197050848,5.85,196,2009-05-01 13:30:00,5197050848,6149872365.6,-3.818224022194258,2,-14.179772326498522,-10.361548304304264
1243863000,93.67,96.11,87.53,91.95,5054958784,-0.63,197,2009-06-01 13:30:00,5054958784,6210168956.8,-2.6278927072386526,2,-13.64641418835258,-11.018521481113927
1246455000,92.34,99.83,87,98.81,4295911760,7.46,198,2009-07-01 13:30:00,4295911760,6151359251.2,-1.2058146905919624,2,-12.52578984435388,-11.319975153761918
1249306200,99.85001,104.35001,98.11501,102.46001,3957917616,3.69,199,2009-08-03 13:30:00,3957917616,6184587250.4,0.08486422240291702,0,-11.213894875758271,-11.298759098161188
1251811800,101.95,108.06,99.57001,105.59,3777979120,3.05,200,2009-09-01 13:30:00,3777979120,6068080964.8,1.192145317219948,0,-9.808577451636253,-11.000722768856201
1254403800,105.34,110.31,101.99001,103.56,4482108064,-1.92,201,2009-10-01 13:30:00,4482108064,6084595096,1.7944150604770321,0,-8.757703943259912,-10.552119003736944
1257172200,104.13,111.74001,103.08,109.94,3431132192,6.16,202,2009-11-02 14:30:00,3431132192,5982690731.2,2.581198214937828,0,-7.325621235064659,-9.906819450002487
1259677800,110.92,113.03,105.476,111.44,2883949808,1.36,203,2009-12-01 14:30:00,2883949808,5926145106.4,3.1250730555832096,0,-6.000478130523476,-9.125551186106685
1262356200,112.37,115.14,107.22,107.39,3706906128,-3.63,204,2010-01-01 14:30:00,3706906128,5928982486.4,3.1268761453689375,0,-5.216956004395513,-8.34383214976445
1265034600,108.14999,111.58,104.58,110.74001,4451911072,3.12,205,2010-02-01 14:30:00,4451911072,5881049941.6,3.253949209634799,0,-4.276395637720952,-7.530344847355751
1267453800,111.2,118.1666,111.17,117,3899883248,5.65,206,2010-03-01 14:30:00,3899883248,5718059822.4,3.631169403916137,0,-2.9913830924605804,-6.622552496376717
1270128600,117.8,122.12,117.10001,118.8125,4011095920,1.55,207,2010-04-01 13:30:00,4011095920,5701388615.2,3.853297875990908,0,-1.8059301513880825,-5.65922802737899
1272893400,119.38,120.67999,104.38,109.369,7414147200,-7.95,208,2010-05-03 13:30:00,7414147200,5666745779.2,3.2394594504234675,1,-1.609903714349656,-4.8493631647731235
1275399000,108.35001,113.2,102.88,103.22,5706511392,-5.62,209,2010-06-01 13:30:00,5706511392,5357594651.2,2.3366955034566557,1,-1.9284937854523037,-4.265189288908959
1277991000,103.14999,112.28999,101.13,110.27,4723083696,6.83,210,2010-07-01 13:30:00,4723083696,5155261242.4,2.13716655795296,1,-1.5937310914677596,-3.7308976494207196
1280755800,111.99001,113.17999,104.28999,105.31,4542294160,-4.5,211,2010-08-02 13:30:00,4542294160,5035783306.4,1.6175501471295952,1,-1.7089599655087255,-3.3265101126383207
1283347800,106.73,115.78999,106.66,114.13,4047505280,8.38,212,2010-09-01 13:30:00,4047505280,4894305821.6,1.8002689484746641,0,-1.0761739270449908,-2.876442875519655
1285939800,114.99001,119.75999,113.17999,118.49001,3767748128,3.82,213,2010-10-01 13:30:00,3767748128,4718894643.2,2.1248901132770674,0,-0.2203302339233204,-2.345220347200388
1288618200,119.07001,122.95,117.59,118.49249,3984612496,0.0,214,2010-11-01 13:30:00,3984612496,4477311316,2.2385053135143087,0,0.45291129469249825,-1.7855940188218105
1291213800,120.2,126.2,120.19,125.75,2722825728,6.12,215,2010-12-01 14:30:00,2722825728,4302976632,2.6718072256047996,0,1.554165013184189,-1.1176422124206105
1294065000,126.71001,130.35001,125.6969,128.67999,2860494448,2.33,216,2011-01-03 14:30:00,2860494448,4186148812,3.000506367452446,0,2.632990746894947,-0.36751562055749887
1296570600,129.46001,134.69,129.3801,133.14999,2820163184,3.47,217,2011-02-01 14:30:00,2820163184,4074409032,3.3378526467434435,0,3.8048001878718054,0.466947541128362
1298989800,133.57001,133.69,125.28,132.59,4791180688,-0.42,218,2011-03-01 14:30:00,4791180688,4099172478.4,3.334324682676016,1,4.634853394473382,1.3005287117973658
1301664600,133.41,136.57001,129.50999,136.42999,2814799696,2.9,219,2011-04-01 13:30:00,2814799696,4042016582.4,3.3905251324371903,0,5.538685127343854,2.1481599949066634
1304343000,137.07001,137.17999,131.38,134.89999,3339322704,-1.12,220,2011-05-02 13:30:00,3339322704,4020083761.6,3.130788165277397,1,6.06164520150341,2.930857036226013
1306935000,134.50999,134.9234,126.19,131.97,4712655888,-2.17,221,2011-06-01 13:30:00,4712655888,4031611152.8,2.5901637962398376,1,6.16856178152581,3.578397985285972
1309527000,132.09,135.7,127.96671,129.33,3840979200,-2.0,222,2011-07-01 13:30:00,3840979200,4052103503.2,1.9144280452655167,1,5.9714330418678685,4.057004996602352
1312205400,130.84,130.96001,110.27,122.22,9050591824,-5.5,223,2011-08-01 13:30:00,9050591824,4360435604,0.899801956273012,1,5.181757441943617,4.281955485670605
1314883800,122.28999,123.39999,111.3,113.14999,6188596240,-7.42,224,2011-09-01 13:30:00,6188596240,4484520109.6,-0.4011797449461234,3,3.7804808044879508,4.181660549434074
1317648600,112.49001,129.42,107.42999,125.5,5717906608,10.91,225,2011-10-03 13:30:00,5717906608,4547819886.4,-0.44555398061391127,3,3.624718073666685,4.070272054280596
1320154200,122.03,128.02,116.2,124.99001,5014599984,-0.41,226,2011-11-01 13:30:00,5014599984,4603555723.2,-0.5196644796945771,3,3.420691454662375,3.940355934356952
1322749800,124.85001,127.25999,120.03,125.5,3848635120,0.41,227,2011-12-01 14:30:00,3848635120,4595432683.2,-0.5422509365643982,3,3.2625422636514543,3.8047932002158524
1325514600,127.75999,133.39999,126.42999,131.32001,2883820288,4.64,228,2012-01-02 14:30:00,2883820288,4368916337.6,-0.19125013177598316,2,3.5657305354958737,3.756980667271857
1328106600,132.28999,138.19,132.13,137.02,2895247792,4.34,229,2012-02-01 14:30:00,2895247792,4228353157.6,0.3682843905683435,0,4.217336155482286,3.8490517649139426
1330612200,137.31,141.83,134.36,140.81,3057517472,2.77,230,2012-03-01 14:30:00,3057517472,4145074846.4,0.9064615885215366,0,4.982128750565863,4.0756671620443266
1333373400,140.64,142.21001,135.75999,139.87,3035647424,-0.67,231,2012-04-02 13:30:00,3035647424,4069742509.6,1.0991167321180217,0,5.449563077191854,4.350446345073832
1335879000,139.78999,141.66,129.55,131.47,4004216000,-6.01,232,2012-05-01 13:30:00,4004216000,4067578045.6,0.5865211635026881,1,5.083597799452193,4.4970766359495045
1338557400,129.41,136.27,127.13499,136.105,3644913504,3.53,233,2012-06-01 13:30:00,3644913504,4061436314.4,0.4892856656711668,1,5.108683718038463,4.619398052367297
1341235800,136.48,139.339,132.60001,137.71001,2864744432,1.18,234,2012-07-02 13:30:00,2864744432,4005442911.2,0.4630049946202961,1,5.1981542956426665,4.73514930102237
1343827800,138.7,143.09,135.58,141.16,2413591520,2.51,235,2012-08-01 13:30:00,2413591520,3989981200.8,0.5992621419266282,0,5.484226978430655,4.884964836504027
1346679000,141.03999,148.11,140.13,143.97,2391232576,1.99,236,2012-09-03 13:30:00,2391232576,3966518107.2,0.7880435137760049,0,5.870019228724033,5.081975714948028
1349098200,144.52,147.16,140.39,141.35001,2719914704,-1.82,237,2012-10-01 13:30:00,2719914704,3961505683.2,0.6515244336208879,1,5.896381256974138,5.24485682335325
1351776600,141.64999,143.72,134.7,142.155,3032767968,0.57,238,2012-11-01 13:30:00,3032767968,3873585047.2,0.5353591542833289,1,5.914055766207412,5.378696611924083
1354545000,142.8,145.58,139.53999,142.41,2890499968,0.18,239,2012-12-03 14:30:00,2890499968,3877370060.8,0.40172155014875166,1,5.880848549610022,5.47912699946127
1357050600,145.11,150.94,144.73,149.7,2587139376,5.12,240,2013-01-01 14:30:00,2587139376,3839760894.4,0.7121797956455582,0,6.369351744018218,5.6571719483726595
1359729000,150.64999,153.28,148.73,151.61,2581458448,1.28,241,2013-02-01 14:30:00,2581458448,3733201022.4,0.9397517487356861,0,6.831861634292267,5.8921098855565806
1362148200,151.09,156.85001,150.41,156.67,2331212384,3.34,242,2013-03-01 14:30:00,2331212384,3657712681.6,1.3023262383918324,0,7.520017683546371,6.217691445154538
1364823000,156.59,159.72,153.55,159.67999,2907033824,1.92,243,2013-04-01 13:30:00,2907033824,3350534781.6,1.596715834726437,0,8.213586238562584,6.616870403836147
1367415000,159.33,169.07001,158.10001,163.44501,2781594944,2.36,244,2013-05-01 13:30:00,2781594944,3180184716.8,1.877481084134887,0,8.963721759004756,7.0862406748698685
1370266200,163.83,165.99001,155.73,160.42,3533328608,-1.85,245,2013-06-03 13:30:00,3533328608,3070955816.8,1.6973856675029664,1,9.207972759248577,7.51058709174561
1372685400,161.25999,169.86,160.22,168.71001,2331129456,5.17,246,2013-07-01 13:30:00,2331129456,2936782290.4,1.9561020702532197,0,9.955714679562135,7.999612609308915
1375363800,169.99001,170.9725,163.05,163.64999,2283239616,-3.0,247,2013-08-01 13:30:00,2283239616,2858512515.2,1.619868800061223,1,10.024448609385445,8.404579809324222
1378128600,165.23,173.60001,163.7,168.00999,2246638784,2.66,248,2013-09-02 13:30:00,2246638784,2826653440,1.5258301654366928,1,10.311867516120088,8.786037350683396
1380634200,168.14,177.51,164.53,175.79,2901740429,4.63,249,2013-10-01 13:30:00,2901740429,2826978071.85,1.8033034697568766,0,11.040166687879491,9.236863218122615
1383312600,176.02,181.75,174.76,181,1930952423,2.96,250,2013-11-01 13:30:00,1930952423,2770649819.4,2.1309655233435425,0,11.900570122302042,9.7696045989585
1385994600,181.09,184.69,177.32,184.69,2232670202,2.04,251,2013-12-02 14:30:00,2232670202,2730500958.3,2.371048575887354,0,12.733415318817691,10.362366742930337
1388586600,183.98,184.94,176.88,178.18,2530649614,-3.52,252,2014-01-01 14:30:00,2530649614,2656822639,1.887308986673494,1,12.721502976272205,10.834193989598711
1391437800,177.95,187.15,173.71,186.29,2394183674,4.55,253,2014-02-03 14:30:00,2394183674,2594286147.5,1.903962503059363,0,13.214147118422915,11.310184615363552
1393857000,184.69,189.0239,183.75,187.01,2554082542,0.39,254,2014-03-03 14:30:00,2554082542,2578753053,1.757427667673154,1,13.506969199954995,11.74954153228184
1396359000,187.62,189.7,181.31,188.31,2345900090,0.7,255,2014-04-01 13:30:00,2345900090,2575368481.5,1.54929984495676,1,13.68616633847779,12.13686649352103
1398951000,188.22,192.8,186.01,192.68,1780157245,2.32,256,2014-05-01 13:30:00,1780157245,2544814714.95,1.5058661956004098,1,14.019199238021542,12.513333042421133
1401715800,192.95,196.6,191.97,195.72,1675360233,1.58,257,2014-06-02 13:30:00,1675360233,2492586991.4,1.4796268605770742,1,14.362866618142476,12.883239757565402
1404221400,196.19,199.06,192.97,193.09,1893838621,-1.34,258,2014-07-01 13:30:00,1893838621,2435640524.05,1.1003215752096622,1,14.25864172657748,13.158320151367818
1406899800,192.56,200.82,190.55,200.71,1829884873,3.95,259,2014-08-01 13:30:00,1829884873,2382609769.3,1.1712284007108913,0,14.62235565225643,13.45112725154554
1409578200,200.97,201.899,196.05,197.02,2106580212,-1.84,260,2014-09-01 13:30:00,2106580212,2358581811.1,0.7961551580677142,1,14.446321199130182,13.650166041062468
1412170200,196.7,201.82,181.92,201.66,3943067853,2.36,261,2014-10-01 13:30:00,3943067853,2426662281.35,0.6909987488900988,1,14.513914477175092,13.822915728284993
1415025000,201.92,207.87,200.06,207.2,1571225009,2.75,262,2014-11-03 14:30:00,1571225009,2388662912.6,0.8163944260149858,0,14.843408760803726,14.02701433478874
1417444200,206.4,212.97,197.86,205.54,3045170843,-0.8,263,2014-12-01 14:30:00,3045170843,2395569763.55,0.6183743281730294,1,14.799982245005026,14.181607916831997
1420122600,206.38,206.88,198.55,199.45,3183506003,-2.96,264,2015-01-01 14:30:00,3183506003,2415665316.5,-0.056097621962241107,3,14.111485889379196,14.167583511341437
1422887400,200.05,212.24,197.86,210.66,1901638015,5.62,265,2015-02-02 14:30:00,1901638015,2334080786.85,0.11033001330287995,0,14.305496027970037,14.195166014667157
1425306600,210.78,212.06,204.12,206.43,2749923019,-2.01,266,2015-03-02 14:30:00,2749923019,2355020465,-0.1905033876469293,3,13.957036780108496,14.147540167755425
1427895000,206.39,212.48,204.51,208.46,2036685271,0.98,267,2015-04-01 13:30:00,2036685271,2342692747.75,-0.3685039985103806,3,13.686910169617448,14.055414168127829
1430487000,209.4,213.78,206.76,211.14,1892519799,1.29,268,2015-05-01 13:30:00,1892519799,2324986798.5,-0.41786293342599024,3,13.53308550134534,13.95094843477133
1433165400,211.94,213.34,205.28,205.85,2535242753,-2.51,269,2015-06-01 13:30:00,2535242753,2306661914.7,-0.8916786676073762,3,12.83635010026211,13.728028767869485
1435757400,207.73,213.18,204.11,210.5,2452757863,2.26,270,2015-07-01 13:30:00,2452757863,2332752186.7,-0.9703176023455828,3,12.515131764937507,13.48544936728309
1438608600,210.46,211.31,182.4,197.67,3734926751,-6.1,271,2015-08-03 13:30:00,3734926751,2407865014.15,-1.9104662055779116,3,11.0973666103107,13.007832815888612
1441114200,193.12,202.89,186.93,191.63,3279512870,-3.06,272,2015-09-01 13:30:00,3279512870,2445308176.95,-2.9036319592512037,3,9.378292866824609,12.281924826075812
1443706200,192.08,209.44,189.12,207.93,2536184532,8.51,273,2015-10-01 13:30:00,2536184532,2452408219.85,-2.445659871505736,2,9.224849986693641,11.670509858199377
1446474600,208.32,211.66,202.18,208.69,1924512621,0.37,274,2015-11-02 14:30:00,1924512621,2420929723.8,-2.08830269374657,2,9.060131491016165,11.148434184762735
1448980200,209.44,211,199.83,203.87,2924884742,-2.31,275,2015-12-01 14:30:00,2924884742,2449878956.4,-2.164085145938282,3,8.443327752339883,10.607412898278165
1451658600,200.49,201.9,181.02,193.7208,3712951064,-4.98,276,2016-01-01 14:30:00,3712951064,2546518647.35,-2.8425431917257313,3,7.054233908621001,9.896777100346732
1454337000,192.53,196.68,181.09,193.56,2920730619,-0.08,277,2016-02-01 14:30:00,2920730619,2608787166.65,-3.219265647755929,3,5.87269504065182,9.091960688407749
1456842600,195.01,206.87,194.4542,205.52,2323306273,6.18,278,2016-03-01 14:30:00,2323306273,2630260549.25,-2.6062591708637317,2,5.834136724828085,8.440395895691816
1459517400,204.35,210.92,203.09,206.3308,1910635495,0.39,279,2016-04-01 13:30:00,1910635495,2634298080.35,-2.1106202911088605,2,5.802120531805741,7.912740822914602
1462195800,206.92,210.69,202.78,209.84,1834562512,1.7,280,2016-05-02 13:30:00,1834562512,2620697195.35,-1.5375112419090113,2,5.990851770528337,7.528363012437349
1464787800,209.12,212.52,198.65,209.475,2630619705,-0.17,281,2016-06-01 13:30:00,2630619705,2555074787.95,-1.1896268087600186,2,6.041329501487326,7.230956310247344
1467379800,209.36,217.54,207.06,217.12,1648453879,3.65,282,2016-07-01 13:30:00,1648453879,2558936231.45,-0.48725459114985537,2,6.621888071310025,7.10914266245988
1470058200,217.19,219.6,214.25,217.38,1519703229,0.12,283,2016-08-01 13:30:00,1519703229,2482662850.75,-0.06969870558994451,2,7.022019280472449,7.091717986062394
1472736600,217.37,219.22,212.31,216.3,2303701186,-0.5,284,2016-09-01 13:30:00,2303701186,2438672609.9,0.06209403928363422,0,7.169335535166937,7.107241495883303
1475501400,215.82,216.7,211.21,212.55,1725687191,-1.73,285,2016-10-03 13:30:00,1725687191,2429875068.7,-0.16266749700539673,3,6.903907124626556,7.066574621631953
1478007000,212.93,221.82,208.38,220.38,2073824327,3.68,286,2016-11-01 13:30:00,2073824327,2396070134.1,0.1402513211486882,0,7.241888773067814,7.101637451919125
1480602600,220.73,228.34,219.15,223.53,1821910161,1.43,287,2016-12-01 14:30:00,1821910161,2385331378.6,0.45904412980573195,0,7.675442614176291,7.216398484370559
1483367400,225.04,229.71,223.8837,227.53,1482408638,1.79,288,2017-01-02 14:30:00,1482408638,2364825820.55,0.8242735621878854,0,8.246740437105416,7.42246687491753
1485959400,228.255,237.31,226.82,236.47,1365136521,3.93,289,2017-02-01 14:30:00,1365136521,2306320508.95,1.512843213413193,0,9.313520891684021,7.800677678270828
1488378600,238.39,240.32,231.61,235.74,1920309810,-0.31,290,2017-03-01 14:30:00,1920309810,2279698106.3,1.7474154059268603,0,9.984946935679403,8.237531529752543
1491226200,235.8,239.53,232.51,238.08,1547966288,0.99,291,2017-04-03 13:30:00,1547966288,2170350083.15,1.8770716395130211,0,10.583871079143819,8.706799439630798
1493645400,238.68,242.08,235.43,241.44,1494800517,1.41,292,2017-05-01 13:30:00,1494800517,2081114465.5,1.9949875797269918,0,11.200533914289537,9.205546334562545
1496323800,241.97,245.01,239.955,241.8,1572752876,0.15,293,2017-06-01 13:30:00,1572752876,2032942882.7,1.9033636113779693,1,11.584750848785006,9.681387237407037
1499088600,242.88,248,240.34,246.77,1062993341,2.06,294,2017-07-03 13:30:00,1062993341,1989866918.7,1.9750684471447926,0,12.150222796338028,10.175154349193235
1501594200,247.46,248.91,241.83,247.49,1557031716,0.29,295,2017-08-01 13:30:00,1557031716,1921474267.4,1.869659075417804,1,12.51222819346549,10.642569118047685
1504272600,247.92,251.32,244.95,251.23,1286405280,1.51,296,2017-09-01 13:30:00,1286405280,1800146978.2,1.8472316966560278,1,12.95160873886772,11.104377042211691
1506951000,251.49,257.89,251.2926,257.15,1320939683,2.36,297,2017-10-02 13:30:00,1320939683,1720157431.4,2.012903796139952,0,13.620506787386631,11.60760299124668
1509543000,258.04,266.05,255.63,265.01,1365510885,3.06,298,2017-11-01 13:30:00,1365510885,1672267662,2.407006652167013,0,14.616361306455445,12.209354654288433
1512138600,264.76,268.6,260.76,266.86,1715245330,0.7,299,2017-12-01 14:30:00,1715245330,1662498153.75,2.534595743427303,0,15.377599333572562,12.843003590145258
1514817000,267.84,286.6285,267.4,281.9,1996090155,5.64,300,2018-01-01 14:30:00,1996090155,1670574535.9,3.324428868526251,0,16.998539675803073,13.674110807276822
1517495400,281.07,283.06,252.92,271.65,2923721955,-3.64,301,2018-02-01 14:30:00,2923721955,1685229648.4,2.86641360287841,1,17.257127810874834,14.390714207996425
1519914600,271.41,280.41,257.83,263.15,2336204952,-3.13,302,2018-03-01 14:30:00,2336204952,1719617202.05,1.7554288330747916,1,16.585000249339913,14.829571416265122
1522675800,262.55,271.3,254.67,264.51,2000511426,0.52,303,2018-04-02 13:30:00,2000511426,1743657611.9,0.9186562734809876,1,15.977891758116357,15.05923548463537
1525181400,263.87,274.25,259.05,270.94,1606397229,2.43,304,2018-05-01 13:30:00,1606397229,1708792414.05,0.619081367231658,1,15.833087193674942,15.214005826443284
1527859800,272.41,279.48,268.49,271.28,1600959131,0.13,305,2018-06-01 13:30:00,1600959131,1702556011.05,0.2818551701475034,1,15.566324789127663,15.28446961898016
1530538200,269.51,284.37,269.24,281.33,1266961027,3.7,306,2018-07-02 13:30:00,1266961027,1662212846.05,0.5577349386091282,0,15.98163829224157,15.423903353632442
1533130200,281.56,291.74,279.16,290.31,1308405597,3.19,307,2018-08-01 13:30:00,1308405597,1636537617.85,1.1338794840778625,0,16.84125270872977,15.707373224651906
1535981400,289.84,293.94,286.71,290.72,1228220740,0.14,308,2018-09-03 13:30:00,1228220740,1623828222.95,1.3185200059502549,0,17.355523232089723,16.03700322613947
1538400600,292.11,293.21,259.85,270.63,3024380821,-6.91,309,2018-10-01 13:30:00,3024380821,1706790437.95,-0.0631730527996126,3,15.958036910139953,16.021209962939565
1541079000,271.6,281.22,263.07,275.65,2021061342,1.85,310,2018-11-01 13:30:00,2021061342,1711828014.55,-0.7515774990527913,3,15.081738089123576,15.833315588176367
1543847400,280.28,280.4,233.76,249.92,3102621849,-9.33,311,2018-12-03 14:30:00,3102621849,1789560792.6,-2.9300349408627238,3,12.170771912097962,15.100806852960686
1546353000,245.98,270.47,243.67,269.93,2048691645,8.01,312,2019-01-01 14:30:00,2048691645,1817255349,-3.0025323089989104,3,11.347641466712048,14.350173775710958
1549031400,270.15,281.31,267.83,278.68,1371716235,3.24,313,2019-02-01 14:30:00,1371716235,1807203516.95,-2.4629977864537427,2,11.27142654264378,13.734424329097523
1551450600,280.44,284.36,272.42,282.3,1026081687,1.3,314,2019-03-01 14:30:00,1026081687,1805357934.25,-1.8899077682840026,2,11.37203961874252,13.261947387026522
